CODEST,FECHA,VVMED,VVMAX,RVIENTO,DVMED,TMIN,TMAX,TMED,TMINABS,TMAXABS,HRMIN,HRMAX,HRMED,HRMINABS,HRMAXABS,RADMED,RADMAX,HSOL,PREC,HORAS0,HORAS7,DEWPT,DPV,ETO_PM_FAO
AL41,01/01/1994,,,121.68,,5.9,19.1,12.87,5.9,19.1,39.3,86.7,63.48,39.3,86.7,,,,0.0,0.0,3.0,,,2.928228186
AL41,02/01/1994,,,104.76,,2.9,20.8,11.75,2.9,20.8,38.5,84.5,62.61,38.5,84.5,,,,0.0,0.0,9.0,,,2.928228186
AL41,03/01/1994,,,94.32,,2.8,19.4,10.56,2.8,19.4,43.2,92.1,71.77,43.2,92.1,,,,0.0,0.0,8.0,,,2.928228186
AL41,04/01/1994,,,153.36,,8.3,15.6,12.2,8.3,15.6,38.4,78.6,60.12,38.4,78.6,,,,0.0,0.0,0.0,,,2.928228186
AL41,05/01/1994,,,151.92,,-0.4,16.1,8.55,-0.4,16.1,35.5,88.8,63.18,35.5,88.8,,,,0.0,3.0,8.0,,,2.928228186
AL41,06/01/1994,,,159.48,,7.4,14.8,10.22,7.4,14.8,55.6,82.3,64.07,55.6,82.3,,,,0.5,0.0,0.0,,,2.928228186
AL41,07/01/1994,,,163.44,,3.3,14.2,8.48,3.3,14.2,32.5,83.1,56.26,32.5,83.1,,,,0.0,0.0,9.0,,,2.928228186
AL41,08/01/1994,,,79.2,,0.8,15.4,8.06,0.8,15.4,38.9,79.4,58.73,38.9,79.4,,,,0.0,0.0,11.0,,,2.928228186
AL41,09/01/1994,,,98.28,,4.0,19.4,11.2,4.0,19.4,48.4,88.4,69.14,48.4,88.4,,,,0.0,0.0,6.0,,,2.928228186
AL41,10/01/1994,,,281.52,,4.6,16.4,10.96,4.6,16.4,33.9,95.0,60.57,33.9,95.0,,,,0.3,0.0,3.0,,,2.928228186
AL41,11/01/1994,,,141.12,,3.8,17.1,10.7,3.8,17.1,36.5,71.8,54.2,36.5,71.8,,,,0.0,0.0,4.0,,,2.928228186
AL41,12/01/1994,,,141.12,,6.1,23.1,14.65,6.1,23.1,44.7,81.8,64.4,44.7,81.8,,,,0.0,0.0,3.0,,,2.928228186
AL41,13/01/1994,,,92.52,,2.6,20.2,9.92,2.6,20.2,37.8,99.2,78.06,37.8,99.2,,,,0.0,0.0,9.0,,,2.928228186
AL41,14/01/1994,,,161.64,,1.9,18.5,9.9,1.9,18.5,41.9,99.0,70.99,41.9,99.0,,,,0.0,0.0,9.0,,,2.928228186
AL41,15/01/1994,,,152.28,,5.2,20.0,10.97,5.2,20.0,26.8,84.7,57.98,26.8,84.7,,,,0.0,0.0,7.0,,,2.928228186
AL41,16/01/1994,,,149.04,,4.8,13.0,9.32,4.8,13.0,42.1,64.1,50.21,42.1,64.1,,,,0.0,0.0,4.0,,,2.928228186
AL41,17/01/1994,,,311.4,,7.1,12.8,9.55,7.1,12.8,33.6,52.3,43.61,33.6,52.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,18/01/1994,,,391.32,,3.0,8.4,5.9,3.0,8.4,34.7,90.7,63.55,34.7,90.7,,,,1.6,0.0,17.0,,,2.928228186
AL41,19/01/1994,,,427.32,,6.3,9.9,8.06,6.3,9.9,55.7,77.3,64.74,55.7,77.3,,,,0.2,0.0,5.0,,,2.928228186
AL41,20/01/1994,,,346.68,,6.3,10.5,8.15,6.3,10.5,32.8,57.7,45.35,32.8,57.7,,,,0.0,0.0,5.0,,,2.928228186
AL41,21/01/1994,,,133.56,,-2.8,11.0,5.25,-2.8,11.0,41.9,90.1,63.91,41.9,90.1,,,,0.0,5.0,10.0,,,2.928228186
AL41,22/01/1994,,,139.68,,0.7,10.2,5.73,0.7,10.2,64.6,97.7,86.56,64.6,97.7,,,,0.0,0.0,16.0,,,2.928228186
AL41,23/01/1994,,,64.08,,-3.1,14.7,4.02,-3.1,14.7,29.1,99.4,74.87,29.1,99.4,,,,0.0,11.0,16.0,,,2.928228186
AL41,24/01/1994,,,66.6,,-3.2,19.2,5.91,-3.2,19.2,26.0,93.7,69.94,26.0,93.7,,,,0.0,9.0,14.0,,,2.928228186
AL41,25/01/1994,,,59.04,,-0.3,21.4,7.65,-0.3,21.4,26.2,93.3,67.1,26.2,93.3,,,,0.0,1.0,14.0,,,2.928228186
AL41,26/01/1994,,,186.48,,0.4,19.9,11.11,0.4,19.9,37.0,90.2,56.82,37.0,90.2,,,,0.0,0.0,7.0,,,2.928228186
AL41,27/01/1994,,,55.08,,-1.9,19.8,7.46,-1.9,19.8,31.6,98.2,75.99,31.6,98.2,,,,0.0,5.0,13.0,,,2.928228186
AL41,28/01/1994,,,96.84,,0.0,23.0,10.2,0.0,23.0,26.2,99.4,61.89,26.2,99.4,,,,0.0,0.0,9.0,,,2.928228186
AL41,29/01/1994,,,96.84,,-0.3,17.8,9.03,-0.3,17.8,50.5,93.9,74.06,50.5,93.9,,,,0.0,1.0,10.0,,,2.928228186
AL41,30/01/1994,,,52.92,,2.5,17.5,8.047,2.5,17.5,42.0,99.0,82.02,42.0,99.0,,,,0.0,0.0,14.0,,,2.928228186
AL41,31/01/1994,,,61.2,,-2.2,18.9,6.97,-2.2,18.9,30.7,97.4,77.33,30.7,97.4,,,,0.0,5.0,13.0,,,2.928228186
AL41,01/02/1994,,,60.48,,-1.0,19.9,8.04,-1.0,19.9,31.5,98.2,78.42,31.5,98.2,,,,0.0,3.0,13.0,,,2.928228186
AL41,02/02/1994,,,81.0,,-1.5,17.7,7.69,-1.5,17.7,38.1,97.4,77.78,38.1,97.4,,,,0.0,4.0,11.0,,,2.928228186
AL41,03/02/1994,,,104.76,,4.9,16.1,10.45,4.9,16.1,46.0,93.7,70.87,46.0,93.7,,,,0.0,0.0,8.0,,,2.928228186
AL41,04/02/1994,,,208.44,,4.3,11.7,8.42,4.3,11.7,32.8,61.9,47.97,32.8,61.9,,,,0.0,0.0,6.0,,,2.928228186
AL41,05/02/1994,,,250.92,,1.2,11.6,7.02,1.2,11.6,36.2,54.9,44.69,36.2,54.9,,,,0.0,0.0,11.0,,,2.928228186
AL41,06/02/1994,,,79.2,,-3.1,15.8,6.58,-3.1,15.8,23.6,71.0,47.9,23.6,71.0,,,,0.0,3.0,15.0,,,2.928228186
AL41,07/02/1994,,,70.92,,0.5,14.8,7.6,0.5,14.8,49.6,78.2,66.21,49.6,78.2,,,,0.0,0.0,11.0,,,2.928228186
AL41,08/02/1994,,,447.84,,7.1,14.7,10.95,7.1,14.7,34.0,68.9,46.6,34.0,68.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,09/02/1994,,,214.92,,3.0,18.8,11.35,3.0,18.8,25.3,72.0,42.3,25.3,72.0,,,,0.0,0.0,3.0,,,2.928228186
AL41,10/02/1994,,,94.68,,-0.7,22.4,10.28,-0.7,22.4,29.6,74.1,52.77,29.6,74.1,,,,0.0,1.0,9.0,,,2.928228186
AL41,11/02/1994,,,146.52,,4.1,22.6,11.88,4.1,22.6,26.2,68.4,50.0,26.2,68.4,,,,0.0,0.0,9.0,,,2.928228186
AL41,12/02/1994,,,93.6,,1.8,23.0,11.68,1.8,23.0,24.8,72.8,49.68,24.8,72.8,,,,0.0,0.0,9.0,,,2.928228186
AL41,13/02/1994,,,114.12,,2.6,21.3,11.67,2.6,21.3,32.0,88.2,56.58,32.0,88.2,,,,0.0,0.0,5.0,,,2.928228186
AL41,14/02/1994,,,190.08,,6.2,19.1,11.85,6.2,19.1,27.6,94.5,60.15,27.6,94.5,,,,0.0,0.0,3.0,,,2.928228186
AL41,15/02/1994,,,127.08,,5.8,16.5,10.39,5.8,16.5,37.7,85.8,61.53,37.7,85.8,,,,0.0,0.0,3.0,,,2.928228186
AL41,16/02/1994,,,187.2,,7.9,11.9,10.09,7.9,11.9,66.3,95.3,83.86,66.3,95.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,17/02/1994,,,227.16,,5.2,15.5,11.05,5.2,15.5,46.9,93.5,67.47,46.9,93.5,,,,0.0,0.0,2.0,,,2.928228186
AL41,18/02/1994,,,106.92,,4.6,20.0,11.85,4.6,20.0,32.1,97.0,67.75,32.1,97.0,,,,0.0,0.0,9.0,,,2.928228186
AL41,19/02/1994,,,,,,,,,,,,,,,,,,,,,
AL41,20/02/1994,,,,,,,,,,,,,,,,,,,,,
AL41,21/02/1994,,,104.04,,7.6,20.4,15.26,7.6,20.4,38.0,93.7,60.01,38.0,93.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,22/02/1994,,,82.8,,4.5,22.0,11.9,4.5,22.0,36.2,94.3,70.82,36.2,94.3,,,,0.0,0.0,9.0,,,2.928228186
AL41,23/02/1994,,,207.72,,3.0,24.2,14.37,3.0,24.2,29.4,98.5,55.9,29.4,98.5,,,,0.0,0.0,8.0,,,2.928228186
AL41,24/02/1994,,,90.0,,5.9,22.0,13.23,5.9,22.0,35.5,93.2,64.38,35.5,93.2,,,,0.0,0.0,2.0,,,2.928228186
AL41,25/02/1994,,,83.16,,2.2,22.6,11.56,2.2,22.6,33.3,94.7,67.05,33.3,94.7,,,,0.0,0.0,9.0,,,2.928228186
AL41,26/02/1994,,,145.08,,5.8,20.6,11.94,5.8,20.6,36.6,98.2,75.44,36.6,98.2,,,,0.0,0.0,3.0,,,2.928228186
AL41,27/02/1994,,,128.52,,8.8,19.9,13.58,8.8,19.9,35.2,92.8,65.65,35.2,92.8,,,,0.4,0.0,0.0,,,2.928228186
AL41,28/02/1994,,,137.52,,4.3,16.3,10.67,4.3,16.3,57.0,94.0,75.87,57.0,94.0,,,,1.5,0.0,2.0,,,2.928228186
AL41,01/03/1994,,,235.8,,8.7,15.5,12.25,8.7,15.5,51.5,91.0,65.08,51.5,91.0,,,,0.0,0.0,0.0,,,2.928228186
AL41,02/03/1994,,,170.28,,6.0,20.2,12.6,6.0,20.2,39.2,92.8,67.88,39.2,92.8,,,,0.0,0.0,0.0,,,2.928228186
AL41,03/03/1994,,,93.24,,2.2,23.5,11.32,2.2,23.5,28.8,97.4,68.38,28.8,97.4,,,,0.0,0.0,9.0,,,2.928228186
AL41,04/03/1994,,,103.32,,3.9,22.5,12.41,3.9,22.5,33.9,87.9,62.4,33.9,87.9,,,,0.0,0.0,8.0,,,2.928228186
AL41,05/03/1994,,,96.84,,2.4,20.7,11.73,2.4,20.7,39.1,90.4,68.03,39.1,90.4,,,,2.4,0.0,9.0,,,2.928228186
AL41,06/03/1994,,,199.44,,8.3,16.9,12.79,8.3,16.9,52.1,94.7,76.27,52.1,94.7,,,,0.8,0.0,0.0,,,2.928228186
AL41,07/03/1994,,,157.68,,4.1,20.1,12.33,4.1,20.1,43.7,94.9,68.68,43.7,94.9,,,,0.0,0.0,3.0,,,2.928228186
AL41,08/03/1994,,,113.76,,3.0,21.0,11.99,3.0,21.0,34.9,97.1,66.73,34.9,97.1,,,,0.0,0.0,6.0,,,2.928228186
AL41,09/03/1994,,,83.52,,1.0,22.0,11.53,1.0,22.0,31.0,91.2,59.23,31.0,91.2,,,,0.0,0.0,9.0,,,2.928228186
AL41,10/03/1994,,,101.4,,0.7,20.7,10.95,0.7,20.7,35.5,89.7,67.35,35.5,89.7,,,,0.0,0.0,9.0,,,2.928228186
AL41,11/03/1994,,,115.56,,10.3,17.6,13.03,10.3,17.6,51.8,90.7,74.6,51.8,90.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,12/03/1994,,,83.16,,4.1,20.4,11.77,4.1,20.4,43.6,98.9,77.82,43.6,98.9,,,,0.0,0.0,5.0,,,2.928228186
AL41,13/03/1994,,,80.28,,6.8,19.0,12.48,6.8,19.0,47.7,95.0,75.32,47.7,95.0,,,,0.0,0.0,1.0,,,2.928228186
AL41,14/03/1994,,,85.68,,7.7,20.5,13.3,7.7,20.5,41.5,92.7,68.96,41.5,92.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,15/03/1994,,,75.96,,2.8,23.0,12.06,2.8,23.0,31.3,96.0,67.06,31.3,96.0,,,,0.0,0.0,9.0,,,2.928228186
AL41,16/03/1994,,,147.6,,3.7,23.2,13.29,3.7,23.2,31.9,92.5,66.22,31.9,92.5,,,,0.0,0.0,5.0,,,2.928228186
AL41,17/03/1994,,,92.52,,4.0,20.8,11.92,4.0,20.8,43.2,99.1,78.59,43.2,99.1,,,,0.1,0.0,7.0,,,2.928228186
AL41,18/03/1994,,,91.8,,3.9,21.4,11.46,3.9,21.4,40.1,97.1,79.78,40.1,97.1,,,,0.0,0.0,7.0,,,2.928228186
AL41,19/03/1994,,,102.24,,4.8,24.8,13.81,4.8,24.8,36.7,96.3,65.24,36.7,96.3,,,,0.0,0.0,7.0,,,2.928228186
AL41,20/03/1994,,,129.96,,6.7,27.0,15.29,6.7,27.0,26.5,88.8,61.96,26.5,88.8,,,,0.0,0.0,3.0,,,2.928228186
AL41,21/03/1994,,,102.96,,10.5,21.8,14.93,10.5,21.8,41.8,93.3,75.52,41.8,93.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,22/03/1994,,,136.08,,6.6,14.0,11.12,6.6,14.0,73.4,95.5,86.9,73.4,95.5,,,,1.1,0.0,1.0,,,2.928228186
AL41,23/03/1994,,,231.12,,10.7,19.6,14.06,10.7,19.6,40.2,89.9,67.02,40.2,89.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,24/03/1994,,,254.16,,9.5,23.8,15.91,9.5,23.8,27.3,80.8,50.4,27.3,80.8,,,,0.0,0.0,0.0,,,2.928228186
AL41,25/03/1994,,,196.92,,11.3,26.8,17.49,11.3,26.8,22.5,68.6,40.56,22.5,68.6,,,,0.0,0.0,0.0,,,2.928228186
AL41,26/03/1994,,,92.88,,6.7,27.3,15.43,6.7,27.3,29.0,89.7,65.3,29.0,89.7,,,,0.2,0.0,2.0,,,2.928228186
AL41,27/03/1994,,,121.32,,5.3,23.2,13.92,5.3,23.2,35.3,97.8,68.9,35.3,97.8,,,,0.0,0.0,5.0,,,2.928228186
AL41,28/03/1994,,,105.84,,6.7,22.2,14.77,6.7,22.2,40.5,98.2,69.3,40.5,98.2,,,,0.0,0.0,1.0,,,2.928228186
AL41,29/03/1994,,,212.76,,10.4,22.2,15.29,10.4,22.2,30.1,94.6,62.6,30.1,94.6,,,,0.0,0.0,0.0,,,2.928228186
AL41,30/03/1994,,,143.28,,8.4,23.5,15.71,8.4,23.5,37.3,89.1,55.55,37.3,89.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,31/03/1994,,,87.84,,8.2,25.1,15.79,8.2,25.1,32.1,97.5,71.65,32.1,97.5,,,,0.0,0.0,0.0,,,2.928228186
AL41,01/04/1994,,,188.28,,11.0,28.8,19.47,11.0,28.8,27.4,87.3,48.05,27.4,87.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,02/04/1994,,,270.0,,11.4,23.0,16.79,11.4,23.0,18.7,59.7,32.58,18.7,59.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,03/04/1994,,,235.08,,9.9,21.0,15.26,9.9,21.0,25.6,68.6,37.57,25.6,68.6,,,,0.0,0.0,0.0,,,2.928228186
AL41,04/04/1994,,,127.8,,5.8,23.8,14.55,5.8,23.8,28.2,72.8,49.04,28.2,72.8,,,,0.0,0.0,2.0,,,2.928228186
AL41,05/04/1994,,,142.56,,5.9,25.9,15.86,5.9,25.9,29.4,84.8,58.45,29.4,84.8,,,,0.0,0.0,2.0,,,2.928228186
AL41,06/04/1994,,,165.6,,4.6,23.7,14.9,4.6,23.7,21.7,96.8,54.23,21.7,96.8,,,,0.0,0.0,2.0,,,2.928228186
AL41,07/04/1994,,,142.56,,9.4,28.0,18.65,9.4,28.0,22.5,74.7,42.04,22.5,74.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,08/04/1994,,,213.48,,11.4,23.0,17.59,11.4,23.0,24.9,88.1,47.73,24.9,88.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,09/04/1994,,,96.84,,5.9,25.3,16.2,5.9,25.3,26.5,96.8,58.72,26.5,96.8,,,,0.0,0.0,3.0,,,2.928228186
AL41,10/04/1994,,,261.36,,13.9,24.8,19.49,13.9,24.8,29.2,40.8,35.23,29.2,40.8,,,,0.0,0.0,0.0,,,2.928228186
AL41,11/04/1994,,,342.0,,11.2,19.4,15.7,11.2,19.4,20.0,42.0,30.04,20.0,42.0,,,,0.0,0.0,0.0,,,2.928228186
AL41,12/04/1994,,,236.16,,8.6,20.9,13.95,8.6,20.9,24.4,73.1,35.45,24.4,73.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,13/04/1994,,,166.32,,1.9,19.9,12.2,1.9,19.9,33.4,86.8,56.06,33.4,86.8,,,,0.0,0.0,8.0,,,2.928228186
AL41,14/04/1994,,,174.6,,10.3,18.4,13.92,10.3,18.4,47.5,78.4,60.96,47.5,78.4,,,,0.0,0.0,0.0,,,2.928228186
AL41,15/04/1994,,,140.4,,8.8,11.6,10.46,8.8,11.6,82.2,96.6,90.37,82.2,96.6,,,,21.9,0.0,0.0,,,2.928228186
AL41,16/04/1994,,,303.84,,6.6,12.1,8.81,6.6,12.1,44.7,93.5,71.73,44.7,93.5,,,,5.4,0.0,1.0,,,2.928228186
AL41,17/04/1994,,,138.96,,1.3,17.6,9.87,1.3,17.6,30.9,89.7,60.12,30.9,89.7,,,,0.0,0.0,9.0,,,2.928228186
AL41,18/04/1994,,,147.6,,2.0,19.4,11.5,2.0,19.4,30.1,98.2,64.89,30.1,98.2,,,,0.0,0.0,9.0,,,2.928228186
AL41,19/04/1994,,,138.6,,7.9,17.1,11.69,7.9,17.1,50.9,93.0,74.37,50.9,93.0,,,,7.2,0.0,0.0,,,2.928228186
AL41,20/04/1994,,,76.68,,4.3,16.4,10.26,4.3,16.4,50.7,97.8,80.09,50.7,97.8,,,,2.2,0.0,9.0,,,2.928228186
AL41,21/04/1994,,,79.92,,4.3,20.9,12.23,4.3,20.9,32.7,96.8,70.0,32.7,96.8,,,,0.0,0.0,6.0,,,2.928228186
AL41,22/04/1994,,,123.84,,5.7,21.4,14.07,5.7,21.4,36.4,94.7,64.41,36.4,94.7,,,,0.0,0.0,3.0,,,2.928228186
AL41,23/04/1994,,,147.24,,9.9,22.8,17.42,9.9,22.8,41.8,82.2,56.87,41.8,82.2,,,,0.0,0.0,0.0,,,2.928228186
AL41,24/04/1994,,,219.96,,9.9,21.7,16.24,9.9,21.7,26.4,89.9,51.18,26.4,89.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,25/04/1994,,,104.76,,7.6,22.6,14.75,7.6,22.6,30.7,76.9,53.09,30.7,76.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,26/04/1994,,,135.72,,7.8,25.5,15.76,7.8,25.5,27.5,87.1,53.3,27.5,87.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,27/04/1994,,,111.24,,6.2,25.3,16.03,6.2,25.3,27.3,91.2,54.78,27.3,91.2,,,,0.0,0.0,3.0,,,2.928228186
AL41,28/04/1994,,,101.16,,6.2,26.4,16.97,6.2,26.4,29.6,87.2,53.3,29.6,87.2,,,,0.0,0.0,3.0,,,2.928228186
AL41,29/04/1994,,,131.4,,7.4,26.5,17.66,7.4,26.5,32.7,91.5,57.61,32.7,91.5,,,,0.0,0.0,0.0,,,2.928228186
AL41,30/04/1994,,,100.08,,7.5,27.5,17.98,7.5,27.5,27.6,94.5,57.18,27.6,94.5,,,,0.0,0.0,0.0,,,2.928228186
AL41,01/05/1994,,,92.52,,6.2,25.9,17.24,6.2,25.9,32.3,90.5,56.98,32.3,90.5,,,,0.0,0.0,2.0,,,2.928228186
AL41,02/05/1994,,,122.76,,8.1,29.0,18.78,8.1,29.0,31.3,83.4,54.11,31.3,83.4,,,,0.0,0.0,0.0,,,2.928228186
AL41,03/05/1994,,,96.48,,9.9,29.8,19.71,9.9,29.8,37.3,80.5,58.29,37.3,80.5,,,,0.0,0.0,0.0,,,2.928228186
AL41,04/05/1994,,,120.24,,9.8,30.6,19.99,9.8,30.6,20.1,95.6,53.01,20.1,95.6,,,,0.0,0.0,0.0,,,2.928228186
AL41,05/05/1994,,,129.24,,13.2,24.3,18.9,13.2,24.3,46.7,89.3,65.46,46.7,89.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,06/05/1994,,,153.72,,14.2,25.7,19.41,14.2,25.7,40.9,91.5,65.41,40.9,91.5,,,,0.0,0.0,0.0,,,2.928228186
AL41,07/05/1994,,,195.12,,14.3,26.5,18.87,14.3,26.5,34.6,90.2,67.57,34.6,90.2,,,,0.1,0.0,0.0,,,2.928228186
AL41,08/05/1994,,,107.64,,12.5,26.6,18.51,12.5,26.6,36.3,96.1,70.9,36.3,96.1,,,,0.5,0.0,0.0,,,2.928228186
AL41,09/05/1994,,,115.56,,12.1,26.0,19.47,12.1,26.0,25.9,95.5,53.46,25.9,95.5,,,,0.0,0.0,0.0,,,2.928228186
AL41,10/05/1994,,,136.8,,7.9,27.3,18.24,7.9,27.3,29.6,83.9,55.47,29.6,83.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,11/05/1994,,,134.28,,12.4,26.7,19.38,12.4,26.7,26.1,93.9,56.57,26.1,93.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,12/05/1994,,,132.12,,12.2,24.3,18.12,12.2,24.3,26.3,71.7,37.22,26.3,71.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,13/05/1994,,,130.68,,8.2,20.5,14.93,8.2,20.5,39.2,79.3,64.46,39.2,79.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,14/05/1994,,,113.04,,5.5,23.2,15.69,5.5,23.2,37.3,86.3,58.17,37.3,86.3,,,,0.0,0.0,3.0,,,2.928228186
AL41,15/05/1994,,,132.12,,9.1,27.2,17.51,9.1,27.2,32.8,91.3,63.83,32.8,91.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,16/05/1994,,,141.84,,13.8,25.8,19.79,13.8,25.8,33.8,89.1,59.51,33.8,89.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,17/05/1994,,,183.24,,13.4,23.5,18.06,13.4,23.5,38.9,87.4,58.38,38.9,87.4,,,,7.1,0.0,0.0,,,2.928228186
AL41,18/05/1994,,,233.64,,12.1,24.0,18.36,12.1,24.0,29.7,70.9,45.77,29.7,70.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,19/05/1994,,,170.28,,12.1,24.1,19.3,12.1,24.1,39.0,66.2,49.38,39.0,66.2,,,,0.0,0.0,0.0,,,2.928228186
AL41,20/05/1994,,,200.16,,15.4,26.0,21.24,15.4,26.0,38.2,68.4,50.84,38.2,68.4,,,,0.0,0.0,0.0,,,2.928228186
AL41,21/05/1994,,,121.32,,12.5,29.7,21.81,12.5,29.7,34.0,78.9,51.1,34.0,78.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,22/05/1994,,,133.56,,12.5,29.4,21.62,12.5,29.4,37.5,89.0,59.32,37.5,89.0,,,,0.0,0.0,0.0,,,2.928228186
AL41,23/05/1994,,,155.16,,15.2,29.4,21.82,15.2,29.4,38.1,91.1,61.75,38.1,91.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,24/05/1994,,,135.36,,18.7,29.3,22.91,18.7,29.3,40.6,75.9,58.77,40.6,75.9,,,,0.0,0.0,0.0,,,2.928228186
AL41,25/05/1994,,,153.0,,15.0,30.3,22.82,15.0,30.3,41.0,85.8,62.53,41.0,85.8,,,,0.0,0.0,0.0,,,2.928228186
AL41,26/05/1994,,,134.28,,13.7,30.6,22.84,13.7,30.6,31.4,95.4,59.2,31.4,95.4,,,,0.0,0.0,0.0,,,2.928228186
AL41,27/05/1994,,,175.32,,15.6,28.9,21.16,15.6,28.9,43.2,89.2,67.65,43.2,89.2,,,,0.6,0.0,0.0,,,2.928228186
AL41,28/05/1994,,,143.64,,15.2,28.9,22.31,15.2,28.9,43.0,94.8,66.58,43.0,94.8,,,,0.0,0.0,0.0,,,2.928228186
AL41,29/05/1994,,,126.72,,14.4,27.2,20.57,14.4,27.2,48.3,96.1,74.98,48.3,96.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,30/05/1994,,,107.64,,17.8,27.1,21.43,17.8,27.1,49.6,90.3,73.97,49.6,90.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,31/05/1994,,,123.12,,19.6,30.6,24.67,19.6,30.6,40.0,76.6,57.03,40.0,76.6,,,,0.0,0.0,0.0,,,2.928228186
AL41,01/06/1994,,,182.52,,20.6,32.5,25.83,20.6,32.5,35.0,83.7,52.24,35.0,83.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,02/06/1994,,,199.44,,19.2,31.0,24.53,19.2,31.0,27.9,84.1,47.47,27.9,84.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,03/06/1994,,,174.24,,14.4,34.1,23.68,14.4,34.1,25.7,62.8,42.22,25.7,62.8,,,,0.0,0.0,0.0,,,2.928228186
AL41,04/06/1994,,,122.76,,11.9,33.0,23.09,11.9,33.0,29.9,71.2,49.23,29.9,71.2,,,,0.0,0.0,0.0,,,2.928228186
AL41,05/06/1994,,,151.56,,12.9,33.2,23.23,12.9,33.2,29.1,82.0,57.13,29.1,82.0,,,,0.0,0.0,0.0,,,2.928228186
AL41,06/06/1994,,,180.0,,18.6,28.6,22.66,18.6,28.6,42.6,91.0,65.76,42.6,91.0,,,,0.0,0.0,0.0,,,2.928228186
AL41,07/06/1994,,,121.68,,13.0,28.5,21.36,13.0,28.5,30.3,90.8,61.19,30.3,90.8,,,,0.0,0.0,0.0,,,2.928228186
AL41,08/06/1994,,,128.16,,13.3,29.5,21.88,13.3,29.5,36.1,83.2,57.1,36.1,83.2,,,,0.0,0.0,0.0,,,2.928228186
AL41,09/06/1994,,,163.08,,15.8,23.6,20.4,15.8,23.6,59.4,88.7,70.08,59.4,88.7,,,,0.8,0.0,0.0,,,2.928228186
AL41,10/06/1994,,,162.0,,12.0,26.1,19.41,12.0,26.1,39.4,97.1,67.35,39.4,97.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,11/06/1994,,,159.84,,15.0,27.2,20.32,15.0,27.2,37.8,88.1,63.01,37.8,88.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,12/06/1994,,,159.48,,12.9,20.1,17.25,12.9,20.1,43.8,88.3,68.31,43.8,88.3,,,,0.0,0.0,0.0,,,2.928228186
AL41,13/06/1994,,,127.8,,7.2,25.5,16.76,7.2,25.5,35.8,97.5,65.74,35.8,97.5,,,,0.0,0.0,0.0,,,2.928228186
AL41,14/06/1994,,,129.96,,8.0,28.1,19.48,8.0,28.1,27.6,95.0,57.12,27.6,95.0,,,,0.0,0.0,0.0,,,2.928228186
AL41,15/06/1994,,,132.12,,10.4,30.2,21.7,10.4,30.2,24.6,91.7,50.89,24.6,91.7,,,,0.0,0.0,0.0,,,2.928228186
AL41,16/06/1994,,,113.76,,10.3,32.0,21.85,10.3,32.0,28.9,66.6,45.29,28.9,66.6,,,,0.0,0.0,0.0,,,2.928228186
AL41,17/06/1994,,,237.96,,19.9,30.8,25.58,19.9,30.8,32.4,70.2,45.73,32.4,70.2,,,,0.0,0.0,0.0,,,2.928228186
AL41,18/06/1994,,,131.04,,17.3,32.4,24.5,17.3,32.4,33.7,94.2,62.07,33.7,94.2,,,,0.0,0.0,0.0,,,2.928228186
AL41,19/06/1994,,,180.36,,15.4,33.4,25.65,15.4,33.4,26.9,93.1,44.92,26.9,93.1,,,,0.0,0.0,0.0,,,2.928228186
AL41,20/06/1994,,,171.0,,13.4,30.2,22.88,13.4,30.2,36.6,90.0,61.81,36.6,90.0,,,,0.0,0.0,0.0,,,2.928228186
